Fecha,Hora (UTC),RRR6 (mm),Traza ()
01-06-2020,0:00,0.0,Falso
01-06-2020,6:00,0.0,Falso
01-06-2020,12:00,0.0,Falso
01-06-2020,18:00,0.0,Falso
02-06-2020,0:00,0.0,Falso
02-06-2020,6:00,0.0,Falso
02-06-2020,12:00,0.0,Falso
02-06-2020,18:00,0.0,Falso
03-06-2020,0:00,0.0,Falso
03-06-2020,6:00,0.0,Falso
03-06-2020,12:00,0.0,Falso
03-06-2020,18:00,0.0,Falso
04-06-2020,0:00,0.0,Falso
04-06-2020,6:00,0.0,Falso
04-06-2020,12:00,0.0,Falso
04-06-2020,18:00,0.0,Falso
05-06-2020,0:00,0.0,Falso
05-06-2020,6:00,0.0,Falso
05-06-2020,12:00,0.0,Falso
05-06-2020,18:00,0.0,Falso
06-06-2020,0:00,0.0,Falso
06-06-2020,6:00,0.0,Falso
06-06-2020,12:00,0.0,Falso
06-06-2020,18:00,0.0,Falso
07-06-2020,0:00,0.0,Falso
07-06-2020,6:00,0.0,Falso
07-06-2020,12:00,0.0,Falso
07-06-2020,18:00,0.0,Falso
08-06-2020,0:00,0.0,Falso
08-06-2020,6:00,0.0,Falso
08-06-2020,12:00,0.0,Falso
08-06-2020,18:00,0.1,Falso
09-06-2020,0:00,0.0,Falso
09-06-2020,18:00,0.0,Falso
10-06-2020,18:00,0.1,Falso
13-06-2020,18:00,0.0,Falso
14-06-2020,18:00,0.1,Falso
15-06-2020,0:00,0.0,Falso
15-06-2020,18:00,0.1,Falso
17-06-2020,18:00,0.3,Falso
19-06-2020,18:00,0.0,Falso
21-06-2020,18:00,0.1,Falso
22-06-2020,18:00,0.1,Falso
23-06-2020,18:00,0.1,Falso
24-06-2020,18:00,0.0,Falso
25-06-2020,18:00,0.0,Falso
26-06-2020,18:00,0.0,Falso
27-06-2020,18:00,0.0,Falso
28-06-2020,18:00,0.0,Falso
30-06-2020,18:00,0.0,Falso
